bartelds@john17:/nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1$ conda activate asrd[K-dro
(asr-dro) bartelds@john17:/nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1$ make preprocess
./run_multi.sh \
	--duration 1h --lid true --only_lid false --dumpdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017 --expdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --asr_stats_dir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --specific_lang false  \
	--asr_config conf/exp_017/train_asr.yaml \
	--stop_stage 10
2024-09-13T14:43:32 (asr.sh:284:main) ./asr.sh --ngpu 1 --stage 1 --stop_stage 10 --nj 32 --inference_nj 4 --gpu_inference true --lang multilingual_1h__lid --inference_asr_model valid.loss.ave.pth --local_data_opts --duration 1h --lid true --only_lid false --multilingual true --nlsyms_txt data/local/nlsyms.txt --specific_lang false --selected_languages  --datasets  --nlsyms_txt data/local/nlsyms.txt --use_lm false --token_type char --feats_type raw --feats_normalize utterance_mvn --asr_config conf/exp_017/train_asr.yaml --inference_config conf/decode_asr.yaml --train_set train_1h_lid --valid_set dev_1h_lid --test_sets dev_1h_lid test_1h_lid --asr_tag train_asr_fbank_10min_multilingual_10min --asr_stats_dir exp/asr_stats_multilingual_1h --local_score_opts true false normal --dumpdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017 --expdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --asr_stats_dir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --batch_type 
2024-09-13T14:43:33 (asr.sh:322:main) Info: The valid_set 'dev_1h_lid' is included in the test_sets. '--eval_valid_set true' is set and 'dev_1h_lid' is removed from the test_sets
2024-09-13T14:43:33 (asr.sh:566:main) Skipped stages:  6 7 8 9 14 15 16 
2024-09-13T14:43:33 (asr.sh:573:main) Stage 1: Data preparation for data/train_1h_lid, data/dev_1h_lid, etc.
2024-09-13T14:43:33 (data.sh:46:main) data preparation started
2024-09-13T14:43:33 (data.sh:49:main) stage1: Download data to /nlp/scr/ananjan/asrdro/eighth_version
WARNING:root:skip fleurs_cym_000007 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000019 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000021 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000023 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000037 for long sequence (over 20.0s)
WARNING:root:skip fleurs_cym_000040 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ori_000078 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ori_000091 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ori_000200 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ori_000201 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ori_000230 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ori_000262 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ori_000270 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ori_000289 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ori_000297 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ori_000335 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ori_000019 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ori_000021 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ori_000042 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ori_000043 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ori_000047 for long sequence (over 20.0s)
WARNING:root:skip fleurs_est_000062 for long sequence (over 20.0s)
WARNING:root:skip fleurs_est_000067 for long sequence (over 20.0s)
WARNING:root:skip fleurs_est_000141 for long sequence (over 20.0s)
WARNING:root:skip fleurs_est_000198 for long sequence (over 20.0s)
WARNING:root:skip fleurs_est_000199 for long sequence (over 20.0s)
WARNING:root:skip fleurs_est_000207 for long sequence (over 20.0s)
WARNING:root:skip fleurs_est_000220 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000037 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000045 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000050 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000064 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000072 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000073 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000083 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000091 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000093 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000103 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000104 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000106 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000109 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000110 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000112 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000119 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000122 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000134 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000137 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000140 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000149 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000153 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000155 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000159 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000167 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000169 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000170 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000176 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000192 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000197 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000198 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000199 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000211 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000221 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000232 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000233 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000238 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000255 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000256 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000002 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000004 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000006 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000014 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000017 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000020 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000023 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000026 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000027 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yor_000028 for long sequence (over 20.0s)
WARNING:root:skip fleurs_rus_000131 for long sequence (over 20.0s)
WARNING:root:skip fleurs_rus_000158 for long sequence (over 20.0s)
WARNING:root:skip fleurs_rus_000176 for long sequence (over 20.0s)
WARNING:root:skip fleurs_rus_000204 for long sequence (over 20.0s)
WARNING:root:skip fleurs_rus_000209 for long sequence (over 20.0s)
WARNING:root:skip fleurs_rus_000242 for long sequence (over 20.0s)
WARNING:root:skip fleurs_rus_000365 for long sequence (over 20.0s)
WARNING:root:skip fleurs_rus_000027 for long sequence (over 20.0s)
WARNING:root:skip fleurs_rus_000040 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ceb_000005 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ceb_000014 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ceb_000020 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ceb_000028 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ceb_000031 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ceb_000032 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000040 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000042 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000052 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000059 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000061 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000070 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000071 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000072 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000074 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000076 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000079 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000085 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000086 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000087 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000088 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000091 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000094 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000095 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000097 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000102 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000104 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000105 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000107 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000113 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000115 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000120 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000121 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000123 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000128 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000133 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000137 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000138 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000139 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000142 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000144 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000145 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000146 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000147 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000150 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000151 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000152 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000157 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000168 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000169 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000177 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000180 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000184 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000185 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000186 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000187 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000192 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000199 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000200 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000201 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000204 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000206 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000208 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000210 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000211 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000213 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000214 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000216 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000223 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000228 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000231 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000232 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000234 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000235 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000236 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000237 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000001 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000002 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000004 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000007 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000012 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000014 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000022 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000024 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000026 for long sequence (over 20.0s)
WARNING:root:skip fleurs_ibo_000031 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tel_000056 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tel_000067 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tel_000085 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tel_000101 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tel_000105 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tel_000117 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tel_000135 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tel_000151 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tel_000172 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tel_000174 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tel_000181 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tel_000226 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tel_000247 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tel_000295 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tel_000339 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tel_000002 for long sequence (over 20.0s)
WARNING:root:skip fleurs_tel_000018 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lav_000052 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lav_000062 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lav_000360 for long sequence (over 20.0s)
WARNING:root:skip fleurs_lav_000044 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nob_000065 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nob_000068 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nob_000087 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nob_000117 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nob_000118 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nob_000120 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nob_000125 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nob_000140 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nob_000170 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nob_000179 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nob_000242 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nob_000260 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nob_000269 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nob_000272 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nob_000273 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nob_000285 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nob_000286 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nob_000293 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nob_000297 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nob_000307 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nob_000311 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nob_000326 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nob_000010 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nob_000023 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nob_000042 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mkd_000103 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mkd_000111 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mkd_000228 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mkd_000260 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mkd_000273 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mkd_000343 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mkd_000345 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mkd_000361 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mkd_000389 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mkd_000039 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000040 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000045 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000046 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000064 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000071 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000080 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000082 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000086 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000096 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000102 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000120 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000124 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000126 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000147 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000152 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000156 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000158 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000166 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000170 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000172 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000173 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000177 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000184 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000187 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000207 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000213 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000233 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000239 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000252 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000257 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000278 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000003 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000007 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000012 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000024 for long sequence (over 20.0s)
WARNING:root:skip fleurs_nya_000033 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000043 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000046 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000047 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000054 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000062 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000063 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000068 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000069 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000070 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000073 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000077 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000078 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000083 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000089 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000090 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000091 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000092 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000101 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000104 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000106 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000115 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000116 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000120 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000121 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000129 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000140 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000142 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000156 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000157 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000159 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000168 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000172 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000173 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000174 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000176 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000184 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000188 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000191 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000197 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000198 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000200 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000201 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000202 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000205 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000207 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000210 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000214 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000217 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000223 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000224 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000227 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000229 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000231 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000239 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000244 for long sequence (over 20.0s)
WARNING:root:skip fleurs_swa_000245 for long sequence (over 20.0s)
